BITS_PER_UNIT,VAR_0
COMPLETE_TYPE_P,FUNC_0
DECL_ASSEMBLER_NAME,FUNC_1
FASTCALL_PREFIX,VAR_1
IDENTIFIER_POINTER,FUNC_2
NULL_TREE,VAR_2
PARM_BOUNDARY,VAR_3
TREE_CHAIN,FUNC_3
TREE_INT_CST_LOW,FUNC_4
TREE_TYPE,FUNC_5
TREE_VALUE,FUNC_6
TYPE_ARG_TYPES,FUNC_7
TYPE_SIZE,FUNC_8
alloca,FUNC_9
get_identifier,FUNC_10
sprintf,FUNC_11
strchr,FUNC_12
strlen,FUNC_13
tree_last,FUNC_14
void_type_node,VAR_4
gen_stdcall_or_fastcall_suffix,FUNC_15
decl,VAR_5
fastcall,VAR_6
total,VAR_7
asmname,VAR_8
newsym,VAR_9
p,VAR_10
formal_type,VAR_11
parm_size,VAR_12
