CONST,VAR_0
CONST_DOUBLE,VAR_1
DImode,VAR_2
FLOAT_MODE_P,FUNC_0
GET_CODE,FUNC_1
GET_MODE_SIZE,FUNC_2
MACHOPIC_INDIRECT,VAR_3
MACHOPIC_PURE,VAR_4
MEM,VAR_5
OPTAB_DIRECT,VAR_6
PLUS,VAR_7
PUSH_ROUNDING,FUNC_3
Pmode,VAR_8
REG,VAR_9
SYMBOL_REF,VAR_10
SYMBOL_REF_TLS_MODEL,FUNC_4
TARGET_64BIT,VAR_11
TARGET_MACHO,VAR_12
VOIDmode,VAR_13
XEXP,FUNC_5
copy_to_mode_reg,FUNC_6
emit_insn,FUNC_7
emit_move_insn,FUNC_8
expand_simple_binop,FUNC_9
flag_pic,VAR_14
force_const_mem,FUNC_10
force_operand,FUNC_11
force_reg,FUNC_12
gen_reg_rtx,FUNC_13
gen_rtx_SET,FUNC_14
general_no_elim_operand,FUNC_15
immediate_operand,FUNC_16
legitimize_address,FUNC_17
legitimize_tls_address,FUNC_18
machopic_indirect_data_reference,FUNC_19
machopic_legitimize_pic_address,FUNC_20
optimize,VAR_15
push_operand,FUNC_21
register_operand,FUNC_22
reload_completed,VAR_16
reload_in_progress,VAR_17
symbolic_operand,FUNC_23
validize_mem,FUNC_24
x86_64_zext_immediate_operand,FUNC_25
ix86_expand_move,FUNC_26
mode,VAR_18
operands,VAR_19
strict,VAR_20
op0,VAR_21
op1,VAR_22
model,VAR_23
addend,VAR_24
temp,VAR_25
