DImode,VAR_0
GET_CODE,FUNC_0
GET_MODE,FUNC_1
PUT_CODE,FUNC_2
PUT_MODE,FUNC_3
QImode,VAR_1
REG_EQUAL,VAR_2
TARGET_64BIT,VAR_3
TImode,VAR_4
VOIDmode,VAR_5
emit_insn,FUNC_4
gcc_assert,FUNC_5
gen_andqi3,FUNC_6
gen_iorqi3,FUNC_7
gen_reg_rtx,FUNC_8
gen_rtx_SET,FUNC_9
get_last_insn,FUNC_10
ix86_compare_op0,VAR_6
ix86_compare_op1,VAR_7
ix86_expand_compare,FUNC_11
reverse_condition_maybe_unordered,FUNC_12
set_unique_reg_note,FUNC_13
simplify_gen_relational,FUNC_14
ix86_expand_setcc,FUNC_15
code,VAR_8
dest,VAR_9
ret,VAR_10
tmp,VAR_11
tmpreg,VAR_12
equiv,VAR_13
second_test,VAR_14
bypass_test,VAR_15
test,VAR_16
bypass,VAR_17
tmp2,VAR_18
