ANY_QI_REG_P,FUNC_0
CCZmode,VAR_0
CONST_INT,VAR_1
DImode,VAR_2
FLAGS_REG,VAR_3
GEN_INT,FUNC_1
GET_CODE,FUNC_2
INTVAL,FUNC_3
QImode,VAR_4
SImode,VAR_5
TARGET_CMOVE,VAR_6
TARGET_PARTIAL_REG_STALL,VAR_7
VOIDmode,VAR_8
const0_rtx,VAR_9
const1_rtx,VAR_10
constm1_rtx,VAR_11
emit_insn,FUNC_4
emit_move_insn,FUNC_5
gen_anddi3,FUNC_6
gen_andsi3,FUNC_7
gen_ashldi3,FUNC_8
gen_ashlsi3,FUNC_9
gen_lowpart,FUNC_10
gen_lshrdi3,FUNC_11
gen_lshrsi3,FUNC_12
gen_rtx_EQ,FUNC_13
gen_rtx_NE,FUNC_14
gen_rtx_REG,FUNC_15
gen_rtx_SET,FUNC_16
gen_rtx_STRICT_LOW_PART,FUNC_17
gen_rtx_ZERO_EXTEND,FUNC_18
gen_testqi_ccz_1,FUNC_19
gen_x86_64_shift_adj,FUNC_20
gen_x86_64_shld,FUNC_21
gen_x86_shift_adj_1,FUNC_22
gen_x86_shift_adj_2,FUNC_23
gen_x86_shld_1,FUNC_24
gen_xordi3,FUNC_25
gen_xorsi3,FUNC_26
ix86_expand_ashl_const,FUNC_27
ix86_expand_clear,FUNC_28
optimize_size,VAR_12
rtx_equal_p,FUNC_29
split_di,FUNC_30
split_ti,FUNC_31
stub1,FUNC_32
stub10,FUNC_33
stub11,FUNC_34
stub12,FUNC_35
stub2,FUNC_36
stub3,FUNC_37
stub4,FUNC_38
stub5,FUNC_39
stub6,FUNC_40
stub7,FUNC_41
stub8,FUNC_42
stub9,FUNC_43
ix86_split_ashl,FUNC_44
operands,VAR_13
scratch,VAR_14
mode,VAR_15
low,VAR_16
high,VAR_17
count,VAR_18
single_width,VAR_19
s,VAR_20
d,VAR_21
flags,VAR_22
x,VAR_23
