ACCUMULATE_OUTGOING_ARGS,VAR_0
BITS_PER_UNIT,VAR_1
FAST_PROLOGUE_INSN_COUNT,VAR_2
FUNCTION_FREQUENCY_HOT,VAR_3
FUNCTION_FREQUENCY_NORMAL,VAR_4
PREFERRED_STACK_BOUNDARY,VAR_5
RED_ZONE_RESERVE,VAR_6
RED_ZONE_SIZE,VAR_7
STACK_BOUNDARY,VAR_8
TARGET_64BIT,VAR_9
TARGET_PROLOGUE_USING_MOVE,VAR_10
TARGET_RED_ZONE,VAR_11
UNITS_PER_WORD,VAR_12
X86_64_VARARGS_SIZE,VAR_13
cfun,VAR_14
current_function_calls_alloca,VAR_15
current_function_is_leaf,VAR_16
current_function_outgoing_args_size,VAR_17
current_function_sp_is_unchanging,VAR_18
expensive_function_p,FUNC_0
flag_branch_probabilities,VAR_19
fprintf,FUNC_1
frame_pointer_needed,VAR_20
gcc_assert,FUNC_2
get_frame_size,FUNC_3
ix86_current_function_calls_tls_descriptor,VAR_21
ix86_nsaved_regs,FUNC_4
ix86_save_varrargs_registers,VAR_22
optimize_size,VAR_23
stderr,VAR_24
ix86_compute_frame_layout,FUNC_5
frame,VAR_25
total_size,VAR_26
stack_alignment_needed,VAR_27
offset,VAR_28
preferred_alignment,VAR_29
size,VAR_30
count,VAR_31
