GEN_INT,FUNC_0
GET_MODE,FUNC_1
GET_MODE_INNER,FUNC_2
GET_MODE_SIZE,FUNC_3
SFmode,VAR_0
TARGET_3DNOW_A,VAR_1
TARGET_SSE,VAR_2
TARGET_SSE2,VAR_3
VOIDmode,VAR_4
adjust_address,FUNC_4
assign_stack_temp,FUNC_5
const0_rtx,VAR_5
const1_rtx,VAR_6
const2_rtx,VAR_7
copy_to_reg,FUNC_6
emit_insn,FUNC_7
emit_move_insn,FUNC_8
gcc_unreachable,FUNC_9
gen_lowpart,FUNC_10
gen_reg_rtx,FUNC_11
gen_rtvec,FUNC_12
gen_rtx_PARALLEL,FUNC_13
gen_rtx_SET,FUNC_14
gen_rtx_VEC_CONCAT,FUNC_15
gen_rtx_VEC_DUPLICATE,FUNC_16
gen_rtx_VEC_MERGE,FUNC_17
gen_rtx_VEC_SELECT,FUNC_18
gen_sse2_pshufd_1,FUNC_19
gen_sse_shufps_1,FUNC_20
gen_sse_unpcklps,FUNC_21
ix86_expand_vector_extract,FUNC_22
ix86_expand_vector_set,FUNC_23
mmx_ok,VAR_8
target,VAR_9
val,VAR_10
elt,VAR_11
mode,VAR_12
inner_mode,VAR_13
use_vec_merge,VAR_14
tmp,VAR_15
op0,VAR_16
op1,VAR_17
order,VAR_18
mem,VAR_19
