ABS,VAR_0
CONST0_RTX,FUNC_0
CONST_DOUBLE,VAR_1
CONST_DOUBLE_REAL_VALUE,FUNC_1
DFmode,VAR_2
GET_CODE,FUNC_2
GET_MODE,FUNC_3
SFmode,VAR_3
V2DFmode,VAR_4
V4SFmode,VAR_5
emit_insn,FUNC_4
force_reg,FUNC_5
gen_copysigndf3_const,FUNC_6
gen_copysigndf3_var,FUNC_7
gen_copysignsf3_const,FUNC_8
gen_copysignsf3_var,FUNC_9
gen_rtvec,FUNC_10
gen_rtx_CONST_VECTOR,FUNC_11
ix86_build_signbit_mask,FUNC_12
real_isneg,FUNC_13
simplify_unary_operation,FUNC_14
ix86_expand_copysign,FUNC_15
operands,VAR_6
mode,VAR_7
vmode,VAR_8
dest,VAR_9
op0,VAR_10
op1,VAR_11
mask,VAR_12
nmask,VAR_13
v,VAR_14
