CONST_INT,VAR_0
DImode,VAR_1
GEN_INT,FUNC_0
GET_CODE,FUNC_1
INTVAL,FUNC_2
TARGET_CMOVE,VAR_2
emit_insn,FUNC_3
emit_move_insn,FUNC_4
gen_lshrdi3,FUNC_5
gen_lshrsi3,FUNC_6
gen_x86_64_shift_adj,FUNC_7
gen_x86_64_shrd,FUNC_8
gen_x86_shift_adj_1,FUNC_9
gen_x86_shift_adj_2,FUNC_10
gen_x86_shrd_1,FUNC_11
ix86_expand_clear,FUNC_12
rtx_equal_p,FUNC_13
split_di,FUNC_14
split_ti,FUNC_15
stub1,FUNC_16
stub2,FUNC_17
stub3,FUNC_18
stub4,FUNC_19
stub5,FUNC_20
stub6,FUNC_21
stub7,FUNC_22
stub8,FUNC_23
ix86_split_lshr,FUNC_24
operands,VAR_3
scratch,VAR_4
mode,VAR_5
low,VAR_6
high,VAR_7
count,VAR_8
single_width,VAR_9
