DECL_NO_STATIC_CHAIN,FUNC_0
DECL_STRUCT_FUNCTION,FUNC_1
TARGET_64BIT,VAR_0
TREE_INT_CST_LOW,FUNC_2
TREE_TYPE,FUNC_3
TREE_VALUE,FUNC_4
TYPE_ATTRIBUTES,FUNC_5
cgraph_local_info,FUNC_6
decl_function_context,FUNC_7
flag_unit_at_a_time,VAR_1
global_regs,VAR_2
ix86_force_align_arg_pointer_string,VAR_3
ix86_regparm,VAR_4
lookup_attribute,FUNC_8
profile_flag,VAR_5
ix86_function_regparm,FUNC_9
type,VAR_6
decl,VAR_7
attr,VAR_8
regparm,VAR_9
user_convention,VAR_10
i,VAR_11
local_regparm,VAR_12
globals,VAR_13
regno,VAR_14
