CONST_DOUBLE,VAR_0
CONST_VECTOR,VAR_1
DImode,VAR_2
GET_CODE,FUNC_0
GET_MODE,FUNC_1
GET_MODE_SIZE,FUNC_2
HOST_BITS_PER_WIDE_INT,VAR_3
MEM,VAR_4
MEM_READONLY_P,FUNC_3
MMX_REGNO_P,FUNC_4
PUT_MODE,FUNC_5
Pmode,VAR_5
REAL_VALUE_FROM_CONST_DOUBLE,FUNC_6
REAL_VALUE_TO_TARGET_DOUBLE,FUNC_7
REAL_VALUE_TO_TARGET_LONG_DOUBLE,FUNC_8
REG,VAR_6
REGNO,FUNC_9
REG_P,FUNC_10
SImode,VAR_7
TARGET_64BIT,VAR_8
TFmode,VAR_9
TImode,VAR_10
VOIDmode,VAR_11
adjust_address,FUNC_11
copy_rtx,FUNC_12
gcc_assert,FUNC_13
gcc_unreachable,FUNC_14
gen_int_mode,FUNC_15
gen_rtx_REG,FUNC_16
immed_double_const,FUNC_17
int_mode_for_mode,FUNC_18
maybe_get_pool_constant,FUNC_19
offsettable_memref_p,FUNC_20
push_operand,FUNC_21
real_to_target,FUNC_22
reload_completed,VAR_12
simplify_subreg,FUNC_23
split_di,FUNC_24
split_ti,FUNC_25
ix86_split_to_parts,FUNC_26
operand,VAR_13
parts,VAR_14
mode,VAR_15
size,VAR_16
tmp,VAR_17
ok,VAR_18
imode,VAR_19
r,VAR_20
l,VAR_21
upper_mode,VAR_22
r,VAR_23
l,VAR_24
