CM_SMALL_PIC,VAR_0
CONST,VAR_1
CONSTANT_P,FUNC_0
CONST_INT,VAR_2
GET_CODE,FUNC_1
GET_MODE,FUNC_2
INTVAL,FUNC_3
NULL_RTX,VAR_3
OPTAB_DIRECT,VAR_4
PIC_OFFSET_TABLE_REGNUM,VAR_5
PLUS,VAR_6
Pmode,VAR_7
SYMBOL_REF,VAR_8
SYMBOL_REF_TLS_MODEL,FUNC_4
TARGET_64BIT,VAR_9
TARGET_MACHO,VAR_10
UNSPEC,VAR_11
UNSPEC_GOT,VAR_12
UNSPEC_GOTOFF,VAR_13
UNSPEC_GOTPCREL,VAR_14
VOIDmode,VAR_15
XEXP,FUNC_5
emit_insn,FUNC_6
emit_move_insn,FUNC_7
expand_simple_binop,FUNC_8
force_reg,FUNC_9
gcc_assert,FUNC_10
gen_const_mem,FUNC_11
gen_movsi,FUNC_12
gen_reg_rtx,FUNC_13
gen_rtvec,FUNC_14
gen_rtx_CONST,FUNC_15
gen_rtx_PLUS,FUNC_16
gen_rtx_UNSPEC,FUNC_17
ix86_GOT_alias_set,FUNC_18
ix86_cmodel,VAR_16
legitimate_pic_address_disp_p,FUNC_19
local_symbolic_operand,FUNC_20
machopic_legitimize_pic_address,FUNC_21
pic_offset_table_rtx,VAR_17
plus_constant,FUNC_22
regs_ever_live,VAR_18
reload_in_progress,VAR_19
set_mem_alias_set,FUNC_23
x86_64_immediate_operand,FUNC_24
legitimize_pic_address,FUNC_25
orig,VAR_20
reg,VAR_21
addr,VAR_22
new,VAR_23
base,VAR_24
tmpreg,VAR_25
op0,VAR_26
op1,VAR_27
