CONST0_RTX,FUNC_0
GEN_INT,FUNC_1
GET_CODE,FUNC_2
GET_MODE,FUNC_3
VOIDmode,VAR_0
emit_insn,FUNC_4
force_reg,FUNC_5
gcc_unreachable,FUNC_6
gen_andv4si3,FUNC_7
gen_reg_rtx,FUNC_8
gen_rtvec,FUNC_9
gen_rtx_CONST_VECTOR,FUNC_10
gen_rtx_SET,FUNC_11
gen_rtx_US_MINUS,FUNC_12
gen_subv4si3,FUNC_13
gen_xorv4si3,FUNC_14
ix86_expand_sse_cmp,FUNC_15
ix86_expand_sse_movcc,FUNC_16
reverse_condition,FUNC_17
swap_condition,FUNC_18
ix86_expand_int_vcond,FUNC_19
operands,VAR_1
mode,VAR_2
code,VAR_3
negate,VAR_4
x,VAR_5
cop0,VAR_6
cop1,VAR_7
t1,VAR_8
t2,VAR_9
mask,VAR_10
