CONST0_RTX,FUNC_0
CONSTANT_P,FUNC_1
GET_MODE,FUNC_2
GET_MODE_INNER,FUNC_3
GET_MODE_NUNITS,FUNC_4
XVEC,FUNC_5
XVECEXP,FUNC_6
emit_move_insn,FUNC_7
gen_rtx_CONST_VECTOR,FUNC_8
ix86_expand_vector_init_duplicate,FUNC_9
ix86_expand_vector_init_general,FUNC_10
ix86_expand_vector_init_one_nonzero,FUNC_11
ix86_expand_vector_init_one_var,FUNC_12
rtx_equal_p,FUNC_13
ix86_expand_vector_init,FUNC_14
mmx_ok,VAR_0
target,VAR_1
vals,VAR_2
mode,VAR_3
inner_mode,VAR_4
n_elts,VAR_5
n_var,VAR_6
one_var,VAR_7
all_same,VAR_8
all_const_zero,VAR_9
i,VAR_10
x,VAR_11
