GET_CODE,FUNC_0
GET_MODE,FUNC_1
NE,VAR_0
QImode,VAR_1
SSE_FLOAT_MODE_P,FUNC_2
TARGET_SSE_MATH,VAR_2
UNKNOWN,VAR_3
VOIDmode,VAR_4
const0_rtx,VAR_5
emit_insn,FUNC_3
emit_move_insn,FUNC_4
fcmov_comparison_operator,FUNC_5
gcc_assert,FUNC_6
gen_reg_rtx,FUNC_7
gen_rtx_IF_THEN_ELSE,FUNC_8
gen_rtx_SET,FUNC_9
ix86_compare_op0,VAR_6
ix86_compare_op1,VAR_7
ix86_expand_compare,FUNC_10
ix86_expand_setcc,FUNC_11
ix86_expand_sse_cmp,FUNC_12
ix86_expand_sse_fp_minmax,FUNC_13
ix86_expand_sse_movcc,FUNC_14
ix86_prepare_sse_fp_compare_args,FUNC_15
reg_overlap_mentioned_p,FUNC_16
ix86_expand_fp_movcc,FUNC_17
operands,VAR_8
mode,VAR_9
code,VAR_10
tmp,VAR_11
compare_op,VAR_12
second_test,VAR_13
bypass_test,VAR_14
cmode,VAR_15
