ASHIFT,VAR_0
GEN_INT,FUNC_0
GET_MODE_BITSIZE,FUNC_1
GET_MODE_INNER,FUNC_2
GET_MODE_NUNITS,FUNC_3
GET_MODE_SIZE,FUNC_4
IOR,VAR_1
NULL_RTX,VAR_2
OPTAB_LIB_WIDEN,VAR_3
TARGET_SSE,VAR_4
UNITS_PER_WORD,VAR_5
VOIDmode,VAR_6
XVECEXP,FUNC_5
convert_modes,FUNC_6
emit_insn,FUNC_7
emit_move_insn,FUNC_8
expand_simple_binop,FUNC_9
force_reg,FUNC_10
gcc_unreachable,FUNC_11
gen_highpart,FUNC_12
gen_lowpart,FUNC_13
gen_reg_rtx,FUNC_14
gen_rtvec,FUNC_15
gen_rtvec_v,FUNC_16
gen_rtx_CLOBBER,FUNC_17
gen_rtx_PARALLEL,FUNC_18
gen_rtx_SET,FUNC_19
gen_rtx_VEC_CONCAT,FUNC_20
ix86_expand_vector_init,FUNC_21
register_operand,FUNC_22
word_mode,VAR_7
ix86_expand_vector_init_general,FUNC_23
mmx_ok,VAR_8
mode,VAR_9
target,VAR_10
vals,VAR_11
half_mode,VAR_12
op0,VAR_13
op1,VAR_14
use_vec_concat,VAR_15
v,VAR_16
i,VAR_17
j,VAR_18
n_elts,VAR_19
n_words,VAR_20
n_elt_per_word,VAR_21
inner_mode,VAR_22
words,VAR_23
shift,VAR_24
word,VAR_25
elt,VAR_26
tmp,VAR_27
tmp,VAR_28
