ASM_GENERATE_INTERNAL_LABEL,FUNC_0
ASM_INTEL,VAR_0
ASSEMBLER_DIALECT,VAR_1
CODE_LABEL_NUMBER,FUNC_1
CONST_DOUBLE_HIGH,FUNC_2
CONST_DOUBLE_LOW,FUNC_3
GET_CODE,FUNC_4
GET_MODE,FUNC_5
HOST_WIDE_INT_PRINT_DEC,VAR_2
INTVAL,FUNC_6
MACHOPIC_INDIRECT,VAR_3
MACHOPIC_UNDEFINED_FUNCTION,VAR_4
SYMBOL_REF_DECL,FUNC_7
SYMBOL_REF_LOCAL_P,FUNC_8
TARGET_64BIT,VAR_5
TARGET_MACHO,VAR_6
VOIDmode,VAR_7
XEXP,FUNC_9
XINT,FUNC_10
XSTR,FUNC_11
XVECEXP,FUNC_12
XVECLEN,FUNC_13
asm_out_file,VAR_8
assemble_name,FUNC_14
flag_pic,VAR_9
fprintf,FUNC_15
fputs,FUNC_16
gcc_assert,FUNC_17
machopic_classify_symbol,FUNC_18
machopic_indirection_name,FUNC_19
mark_decl_referenced,FUNC_20
output_addr_const,FUNC_21
output_operand_lossage,FUNC_22
putc,FUNC_23
output_pic_addr_const,FUNC_24
file,VAR_10
x,VAR_11
code,VAR_12
buf,VAR_13
name,VAR_14
