GEN_INT,FUNC_0
HImode,VAR_0
MAX_386_STACK_LOCALS,VAR_1
SLOT_CW_CEIL,VAR_2
SLOT_CW_FLOOR,VAR_3
SLOT_CW_MASK_PM,VAR_4
SLOT_CW_STORED,VAR_5
SLOT_CW_TRUNC,VAR_6
TARGET_64BIT,VAR_7
TARGET_PARTIAL_REG_STALL,VAR_8
assign_386_stack_local,FUNC_1
emit_insn,FUNC_2
emit_move_insn,FUNC_3
gcc_assert,FUNC_4
gcc_unreachable,FUNC_5
gen_andhi3,FUNC_6
gen_iorhi3,FUNC_7
gen_movsi_insv_1,FUNC_8
gen_reg_rtx,FUNC_9
gen_x86_fnstcw_1,FUNC_10
optimize_size,VAR_9
emit_i387_cw_initialization,FUNC_11
mode,VAR_10
stored_mode,VAR_11
new_mode,VAR_12
slot,VAR_13
reg,VAR_14
