ABS,VAR_0
AND,VAR_1
CCmode,VAR_2
FLAGS_REG,VAR_3
GET_MODE_INNER,FUNC_0
MEM_P,FUNC_1
NEG,VAR_4
NULL_RTX,VAR_5
SSE_FLOAT_MODE_P,FUNC_2
TARGET_SSE_MATH,VAR_6
VECTOR_MODE_P,FUNC_3
VOIDmode,VAR_7
XOR,VAR_8
emit_insn,FUNC_4
emit_move_insn,FUNC_5
force_reg,FUNC_6
gen_reg_rtx,FUNC_7
gen_rtvec,FUNC_8
gen_rtx_CLOBBER,FUNC_9
gen_rtx_PARALLEL,FUNC_10
gen_rtx_REG,FUNC_11
gen_rtx_SET,FUNC_12
gen_rtx_USE,FUNC_13
gen_rtx_fmt_e,FUNC_14
gen_rtx_fmt_ee,FUNC_15
ix86_build_signbit_mask,FUNC_16
rtx_equal_p,FUNC_17
ix86_expand_fp_absneg_operator,FUNC_18
code,VAR_9
mode,VAR_10
operands,VAR_11
mask,VAR_12
set,VAR_13
use,VAR_14
clob,VAR_15
dst,VAR_16
src,VAR_17
matching_memory,VAR_18
use_sse,VAR_19
vector_mode,VAR_20
elt_mode,VAR_21
