ANY_FP_REG_P,FUNC_0
ARG_POINTER_REGNUM,VAR_0
ARRAY_SIZE,FUNC_1
ASM_ATT,VAR_1
ASSEMBLER_DIALECT,VAR_2
FIRST_REX_INT_REG,VAR_3
FLAGS_REG,VAR_4
FPSR_REG,VAR_5
FRAME_POINTER_REGNUM,VAR_6
GET_MODE,FUNC_2
GET_MODE_SIZE,FUNC_3
MMX_REG_P,FUNC_4
REGNO,FUNC_5
REX_INT_REG_P,FUNC_6
STACK_TOP_P,FUNC_7
TARGET_64BIT,VAR_7
USER_LABEL_PREFIX,VAR_8
error,FUNC_8
fprintf,FUNC_9
fputs,FUNC_10
gcc_assert,FUNC_11
gcc_unreachable,FUNC_12
hi_reg_name,VAR_9
putc,FUNC_13
qi_high_reg_name,VAR_10
qi_reg_name,VAR_11
print_reg,FUNC_14
x,VAR_12
code,VAR_13
file,VAR_14
