CCFPUmode,VAR_0
CCFPmode,VAR_1
GET_CODE,FUNC_0
GET_MODE,FUNC_1
LTU,VAR_2
PUT_CODE,FUNC_2
PUT_MODE,FUNC_3
XEXP,FUNC_4
const0_rtx,VAR_3
const1_rtx,VAR_4
constm1_rtx,VAR_5
emit_insn,FUNC_5
gcc_unreachable,FUNC_6
gen_adddi3_carry_rex64,FUNC_7
gen_addhi3_carry,FUNC_8
gen_addqi3_carry,FUNC_9
gen_addsi3_carry,FUNC_10
gen_subdi3_carry_rex64,FUNC_11
gen_subhi3_carry,FUNC_12
gen_subqi3_carry,FUNC_13
gen_subsi3_carry,FUNC_14
ix86_compare_op0,VAR_6
ix86_compare_op1,VAR_7
ix86_expand_carry_flag_compare,FUNC_15
ix86_fp_compare_code_to_integer,FUNC_16
reverse_condition,FUNC_17
reverse_condition_maybe_unordered,FUNC_18
ix86_expand_int_addcc,FUNC_19
operands,VAR_8
code,VAR_9
compare_op,VAR_10
val,VAR_11
fpcmp,VAR_12
mode,VAR_13
