CONST0_RTX,FUNC_0
FIRST_PSEUDO_REGISTER,VAR_0
GEN_INT,FUNC_1
GET_MODE_INNER,FUNC_2
REGNO,FUNC_3
REG_P,FUNC_4
SImode,VAR_1
TARGET_SSE2,VAR_2
VOIDmode,VAR_3
const1_rtx,VAR_4
convert_modes,FUNC_5
emit_insn,FUNC_6
emit_move_insn,FUNC_7
force_reg,FUNC_8
gcc_unreachable,FUNC_9
gen_lowpart,FUNC_10
gen_reg_rtx,FUNC_11
gen_rtx_SET,FUNC_12
gen_rtx_VEC_CONCAT,FUNC_13
gen_rtx_VEC_DUPLICATE,FUNC_14
gen_rtx_VEC_MERGE,FUNC_15
gen_sse2_pshufd_1,FUNC_16
gen_sse_shufps_1,FUNC_17
ix86_expand_vector_init_one_nonzero,FUNC_18
mmx_ok,VAR_5
mode,VAR_6
target,VAR_7
var,VAR_8
one_var,VAR_9
vsimode,VAR_10
new_target,VAR_11
x,VAR_12
tmp,VAR_13
