CM_MEDIUM,VAR_0
CM_MEDIUM_PIC,VAR_1
DECL_ASSEMBLER_NAME,FUNC_0
DECL_ONE_ONLY,FUNC_1
HAVE_COMDAT_GROUP,VAR_2
IDENTIFIER_POINTER,FUNC_2
alloca,FUNC_3
build_string,FUNC_4
categorize_decl_for_section,FUNC_5
default_unique_section,FUNC_6
gcc_unreachable,FUNC_7
ix86_cmodel,VAR_3
ix86_in_large_data_p,FUNC_8
memcpy,FUNC_9
strlen,FUNC_10
stub1,FUNC_11
targetm,VAR_4
x86_64_elf_unique_section,FUNC_12
decl,VAR_5
reloc,VAR_6
prefix,VAR_7
one_only,VAR_8
name,VAR_9
nlen,VAR_10
plen,VAR_11
string,VAR_12
decl,VAR_13
