CONST0_RTX,FUNC_0
DFmode,VAR_0
GET_MODE_CLASS,FUNC_1
MEM_P,FUNC_2
MODE_VECTOR_INT,VAR_1
TARGET_SSE2,VAR_2
TARGET_SSE_PARTIAL_REG_DEPENDENCY,VAR_3
TARGET_SSE_SPLIT_REGS,VAR_4
TARGET_SSE_TYPELESS_STORES,VAR_5
TARGET_SSE_UNALIGNED_MOVE_OPTIMAL,VAR_6
V16QImode,VAR_7
V2DFmode,VAR_8
V2SFmode,VAR_9
V4SFmode,VAR_10
VOIDmode,VAR_11
adjust_address,FUNC_3
emit_insn,FUNC_4
emit_move_insn,FUNC_5
gcc_unreachable,FUNC_6
gen_lowpart,FUNC_7
gen_rtx_CLOBBER,FUNC_8
gen_sse2_loadhpd,FUNC_9
gen_sse2_loadlpd,FUNC_10
gen_sse2_movdqu,FUNC_11
gen_sse2_movupd,FUNC_12
gen_sse2_storehpd,FUNC_13
gen_sse2_storelpd,FUNC_14
gen_sse_loadhps,FUNC_15
gen_sse_loadlps,FUNC_16
gen_sse_movups,FUNC_17
gen_sse_storehps,FUNC_18
gen_sse_storelps,FUNC_19
optimize_size,VAR_12
ix86_expand_vector_move_misalign,FUNC_20
mode,VAR_13
operands,VAR_14
op0,VAR_15
op1,VAR_16
m,VAR_17
zero,VAR_18
