CCFPUmode,VAR_0
CCFPmode,VAR_1
CONST_INT,VAR_2
DImode,VAR_3
FLOAT_MODE_P,FUNC_0
GET_CODE,FUNC_1
GET_MODE,FUNC_2
GET_MODE_BITSIZE,FUNC_3
INTEGRAL_MODE_P,FUNC_4
INTVAL,FUNC_5
LTGT,VAR_4
NULL_RTX,VAR_5
ORDERED,VAR_6
TARGET_64BIT,VAR_7
TARGET_IEEE_FP,VAR_8
TImode,VAR_9
UNEQ,VAR_10
UNGT,VAR_11
UNLE,VAR_12
UNORDERED,VAR_13
VOIDmode,VAR_14
XEXP,FUNC_6
const0_rtx,VAR_15
const1_rtx,VAR_16
constm1_rtx,VAR_17
emit_insn,FUNC_7
end_sequence,FUNC_8
force_reg,FUNC_9
gcc_assert,FUNC_10
gen_int_mode,FUNC_11
get_insns,FUNC_12
ix86_compare_op0,VAR_18
ix86_compare_op1,VAR_19
ix86_expand_compare,FUNC_13
ix86_expand_fp_compare,FUNC_14
ix86_fp_compare_code_to_integer,FUNC_15
no_new_pseudos,VAR_20
nonimmediate_operand,FUNC_16
start_sequence,FUNC_17
swap_condition,FUNC_18
x86_64_immediate_operand,FUNC_19
ix86_expand_carry_flag_compare,FUNC_20
code,VAR_21
op0,VAR_22
op1,VAR_23
pop,VAR_24
mode,VAR_25
second_test,VAR_26
bypass_test,VAR_27
compare_op,VAR_28
compare_seq,VAR_29
tmp,VAR_30
tmp,VAR_31
