ASHIFT,VAR_0
CONST0_RTX,FUNC_0
GEN_INT,FUNC_1
GET_MODE_BITSIZE,FUNC_2
GET_MODE_INNER,FUNC_3
HImode,VAR_1
IOR,VAR_2
NULL_RTX,VAR_3
OPTAB_LIB_WIDEN,VAR_4
QImode,VAR_5
SImode,VAR_6
TARGET_3DNOW_A,VAR_7
TARGET_SSE,VAR_8
TARGET_SSE2,VAR_9
VOIDmode,VAR_10
const0_rtx,VAR_11
const1_rtx,VAR_12
convert_modes,FUNC_4
emit_insn,FUNC_5
emit_move_insn,FUNC_6
expand_simple_binop,FUNC_7
force_reg,FUNC_8
gcc_unreachable,FUNC_9
gen_lowpart,FUNC_10
gen_reg_rtx,FUNC_11
gen_rtx_SET,FUNC_12
gen_rtx_TRUNCATE,FUNC_13
gen_rtx_VEC_DUPLICATE,FUNC_14
gen_rtx_VEC_MERGE,FUNC_15
gen_sse2_pshufd,FUNC_16
gen_sse2_punpcklbw,FUNC_17
gen_sse2_punpcklwd,FUNC_18
ix86_expand_vector_init_duplicate,FUNC_19
mmx_ok,VAR_13
mode,VAR_14
target,VAR_15
val,VAR_16
smode,VAR_17
wsmode,VAR_18
wvmode,VAR_19
x,VAR_20
tmp1,VAR_21
tmp2,VAR_22
tmp1,VAR_23
tmp2,VAR_24
