CCFPUmode,VAR_0
CONSTANT_P,FUNC_0
FLOAT,VAR_1
GET_CODE,FUNC_1
GET_MODE,FUNC_2
MEM,VAR_2
REG,VAR_3
SSE_FLOAT_MODE_P,FUNC_3
TARGET_CMOVE,VAR_4
TARGET_SSE_MATH,VAR_5
XFmode,VAR_6
force_const_mem,FUNC_4
force_reg,FUNC_5
ix86_fp_compare_mode,FUNC_6
ix86_fp_comparison_cost,FUNC_7
ix86_use_fcomi_compare,FUNC_8
no_new_pseudos,VAR_7
standard_80387_constant_p,FUNC_9
swap_condition,FUNC_10
validize_mem,FUNC_11
ix86_prepare_fp_compare_args,FUNC_12
code,VAR_8
pop0,VAR_9
pop1,VAR_10
fpcmp_mode,VAR_11
op0,VAR_12
op1,VAR_13
op_mode,VAR_14
is_sse,VAR_15
tmp,VAR_16
tmp,VAR_17
tmp,VAR_18
