DECL_CONTEXT,FUNC_0
DECL_FILE_SCOPE_P,FUNC_1
DECL_NAME,FUNC_2
FORCE_PREFERRED_STACK_BOUNDARY_IN_MAIN,VAR_0
FUNCTION_DECL,VAR_1
MAIN_NAME_P,FUNC_3
Pmode,VAR_2
TREE_CODE,FUNC_4
TREE_TYPE,FUNC_5
TYPE_ATTRIBUTES,FUNC_6
cfun,VAR_3
copy_to_reg,FUNC_7
current_function_decl,VAR_4
error,FUNC_8
gen_rtx_REG,FUNC_9
ix86_force_align_arg_pointer,VAR_5
ix86_force_align_arg_pointer_string,VAR_6
lookup_attribute,FUNC_10
virtual_incoming_args_rtx,VAR_7
warning,FUNC_11
ix86_internal_arg_pointer,FUNC_12
has_force_align_arg_pointer,VAR_8
