DImode,VAR_0
HImode,VAR_1
LCT_NORMAL,VAR_2
NULL_RTX,VAR_3
OPTAB_DIRECT,VAR_4
Pmode,VAR_5
QImode,VAR_6
SImode,VAR_7
TARGET_64BIT,VAR_8
TRAMPOLINE_SIZE,VAR_9
VOIDmode,VAR_10
copy_to_mode_reg,FUNC_0
emit_library_call,FUNC_1
emit_move_insn,FUNC_2
expand_binop,FUNC_3
gcc_assert,FUNC_4
gen_int_mode,FUNC_5
gen_lowpart,FUNC_6
gen_rtx_MEM,FUNC_7
gen_rtx_SYMBOL_REF,FUNC_8
plus_constant,FUNC_9
sub_optab,VAR_11
x86_64_zext_immediate_operand,FUNC_10
x86_initialize_trampoline,FUNC_11
tramp,VAR_12
fnaddr,VAR_13
cxt,VAR_14
disp,VAR_15
offset,VAR_16
