CCNOmode,VAR_0
CCmode,VAR_1
FLAGS_REG,VAR_2
GEN_INT,FUNC_0
GEU,VAR_3
HImode,VAR_4
LTU,VAR_5
NULL_RTX,VAR_6
TARGET_CMOVE,VAR_7
TARGET_IEEE_FP,VAR_8
UNKNOWN,VAR_9
UNSPEC_FNSTSW,VAR_10
VOIDmode,VAR_11
const0_rtx,VAR_12
constm1_rtx,VAR_13
emit_insn,FUNC_1
gcc_unreachable,FUNC_2
gen_addqi_ext_1,FUNC_3
gen_andqi_ext_0,FUNC_4
gen_cmpqi_ext_3,FUNC_5
gen_reg_rtx,FUNC_6
gen_rtvec,FUNC_7
gen_rtx_COMPARE,FUNC_8
gen_rtx_REG,FUNC_9
gen_rtx_SET,FUNC_10
gen_rtx_UNSPEC,FUNC_11
gen_rtx_fmt_ee,FUNC_12
gen_testqi_ext_ccno_0,FUNC_13
gen_x86_sahf_1,FUNC_14
gen_xorqi_cc_ext_1,FUNC_15
ix86_fp_compare_mode,FUNC_16
ix86_fp_comparison_arithmetics_cost,FUNC_17
ix86_fp_comparison_codes,FUNC_18
ix86_fp_comparison_cost,FUNC_19
ix86_prepare_fp_compare_args,FUNC_20
ix86_expand_fp_compare,FUNC_21
code,VAR_14
op0,VAR_15
op1,VAR_16
scratch,VAR_17
second_test,VAR_18
bypass_test,VAR_19
fpcmp_mode,VAR_20
intcmp_mode,VAR_21
tmp,VAR_22
tmp2,VAR_23
cost,VAR_24
bypass_code,VAR_25
first_code,VAR_26
second_code,VAR_27
