EH_RETURN_STACKADJ_RTX,VAR_0
FIRST_PSEUDO_REGISTER,VAR_1
GEN_INT,FUNC_0
Pmode,VAR_2
SImode,VAR_3
TARGET_64BIT,VAR_4
TARGET_EPILOGUE_USING_MOVE,VAR_5
TARGET_USE_LEAVE,VAR_6
UNITS_PER_WORD,VAR_7
VOIDmode,VAR_8
cfun,VAR_9
const0_rtx,VAR_10
current_function_args_size,VAR_11
current_function_calls_eh_return,VAR_12
current_function_pops_args,VAR_13
current_function_sp_is_unchanging,VAR_14
emit_insn,FUNC_1
emit_jump_insn,FUNC_2
emit_move_insn,FUNC_3
frame_pointer_needed,VAR_15
gcc_assert,FUNC_4
gen_addsi3,FUNC_5
gen_leave,FUNC_6
gen_leave_rex64,FUNC_7
gen_popdi1,FUNC_8
gen_popsi1,FUNC_9
gen_return_indirect_internal,FUNC_10
gen_return_internal,FUNC_11
gen_return_pop_internal,FUNC_12
gen_rtx_MEM,FUNC_13
gen_rtx_PLUS,FUNC_14
gen_rtx_REG,FUNC_15
gen_rtx_SET,FUNC_16
hard_frame_pointer_rtx,VAR_16
ix86_compute_frame_layout,FUNC_17
ix86_emit_restore_regs_using_mov,FUNC_18
ix86_save_reg,FUNC_19
optimize_size,VAR_17
plus_constant,FUNC_20
pro_epilogue_adjust_stack,FUNC_21
stack_pointer_rtx,VAR_18
ix86_expand_epilogue,FUNC_22
style,VAR_19
regno,VAR_20
sp_valid,VAR_21
frame,VAR_22
offset,VAR_23
tmp,VAR_24
sa,VAR_25
popc,VAR_26
ecx,VAR_27
