CONST0_RTX,FUNC_0
CONSTANT_P,FUNC_1
CONST_DOUBLE,VAR_0
FLOAT_INT_REGS,VAR_1
FLOAT_REGS,VAR_2
FLOAT_SSE_REGS,VAR_3
FP_SECOND_REG,VAR_4
FP_SECOND_SSE_REGS,VAR_5
FP_TOP_REG,VAR_6
FP_TOP_SSE_REGS,VAR_7
GENERAL_REGS,VAR_8
GET_CODE,FUNC_2
GET_MODE,FUNC_3
MAYBE_MMX_CLASS_P,FUNC_4
MAYBE_SSE_CLASS_P,FUNC_5
NO_REGS,VAR_9
PLUS,VAR_10
QImode,VAR_11
Q_REGS,VAR_12
SSE_CLASS_P,FUNC_6
SSE_FLOAT_MODE_P,FUNC_7
TARGET_80387,VAR_13
TARGET_MIX_SSE_I387,VAR_14
TARGET_SSE_MATH,VAR_15
VOIDmode,VAR_16
reg_class_subset_p,FUNC_8
standard_80387_constant_p,FUNC_9
ix86_preferred_reload_class,FUNC_10
x,VAR_17
class,VAR_18
mode,VAR_19
