ChanCountFromPixelType,FUNC_0
EXTRASAMPLE_UNASSALPHA,VAR_0
FatalError,FUNC_1
INKSET_CMYK,VAR_1
PHOTOMETRIC_CIELAB,VAR_2
PHOTOMETRIC_MINISBLACK,VAR_3
PHOTOMETRIC_RGB,VAR_4
PHOTOMETRIC_SEPARATED,VAR_5
SAMPLEFORMAT_IEEEFP,VAR_6
StoreAsAlpha,VAR_7
TIFFSetField,FUNC_2
TIFFTAG_BITSPERSAMPLE,VAR_8
TIFFTAG_EXTRASAMPLES,VAR_9
TIFFTAG_INKSET,VAR_10
TIFFTAG_NUMBEROFINKS,VAR_11
TIFFTAG_PHOTOMETRIC,VAR_12
TIFFTAG_SAMPLEFORMAT,VAR_13
TIFFTAG_SAMPLESPERPIXEL,VAR_14
Width,VAR_15
WriteOutputTags,FUNC_3
out,VAR_16
Colorspace,VAR_17
BytesPerSample,VAR_18
BitsPerSample,VAR_19
nChannels,VAR_20
Extra,VAR_21
