IgnoreEmbedded,VAR_0
PrintProfileInformation,FUNC_0
SaveEmbedded,VAR_1
SaveMemoryBlock,FUNC_1
TIFFGetField,FUNC_2
TIFFGetFieldDefaulted,FUNC_3
TIFFTAG_ICCPROFILE,VAR_2
TIFFTAG_PRIMARYCHROMATICITIES,VAR_3
TIFFTAG_TRANSFERFUNCTION,VAR_4
TIFFTAG_WHITEPOINT,VAR_5
Verbose,VAR_6
cmsBuildTabulatedToneCurve16,FUNC_4
cmsCreateRGBProfileTHR,FUNC_5
cmsFreeToneCurve,FUNC_6
cmsOpenProfileFromMem,FUNC_7
fflush,FUNC_8
fprintf,FUNC_9
stdout,VAR_7
GetTIFFProfile,FUNC_10
in,VAR_8
Primaries,VAR_9
chr,VAR_10
WhitePoint,VAR_11
wp,VAR_12
i,VAR_13
Curve,VAR_14
gmr,VAR_15
gmg,VAR_16
gmb,VAR_17
hProfile,VAR_18
EmbedLen,VAR_19
EmbedBuffer,VAR_20
