BYTES_SH,FUNC_0
CHANNELS_SH,FUNC_1
COLORSPACE_SH,FUNC_2
EXTRA_SH,FUNC_3
FALSE,VAR_0
FLAVOR_SH,FUNC_4
FLOAT_SH,FUNC_5
FatalError,FUNC_6
PLANAR_SH,FUNC_7
PT_GRAY,VAR_1
PT_Lab,VAR_2
PT_LabV2,VAR_3
PT_RGB,VAR_4
PT_YCbCr,VAR_5
PT_YUV,VAR_6
PixelTypeFromChanCount,FUNC_8
SGILOGDATAFMT_16BIT,VAR_7
StoreAsAlpha,VAR_8
TIFFGetField,FUNC_9
TIFFGetFieldDefaulted,FUNC_10
TIFFSetField,FUNC_11
TIFFTAG_BITSPERSAMPLE,VAR_9
TIFFTAG_COMPRESSION,VAR_10
TIFFTAG_EXTRASAMPLES,VAR_11
TIFFTAG_PHOTOMETRIC,VAR_12
TIFFTAG_PLANARCONFIG,VAR_13
TIFFTAG_SAMPLESPERPIXEL,VAR_14
TIFFTAG_SGILOGDATAFMT,VAR_15
TIFFTAG_YCBCRSUBSAMPLING,VAR_16
TRUE,VAR_17
GetInputPixelType,FUNC_12
Bank,VAR_18
Photometric,VAR_19
bps,VAR_20
spp,VAR_21
extra,VAR_22
PlanarConfig,VAR_23
info,VAR_24
Compression,VAR_25
reverse,VAR_26
ColorChannels,VAR_27
IsPlanar,VAR_28
pt,VAR_29
IsFlt,VAR_30
labTiffSpecial,VAR_31
subx,VAR_32
suby,VAR_33
