CopyField,FUNC_0
TIFFGetField,FUNC_1
TIFFSetField,FUNC_2
TIFFTAG_ARTIST,VAR_0
TIFFTAG_COMPRESSION,VAR_1
TIFFTAG_DATETIME,VAR_2
TIFFTAG_DOCUMENTNAME,VAR_3
TIFFTAG_FILLORDER,VAR_4
TIFFTAG_HOSTCOMPUTER,VAR_5
TIFFTAG_IMAGEDEPTH,VAR_6
TIFFTAG_IMAGEDESCRIPTION,VAR_7
TIFFTAG_IMAGELENGTH,VAR_8
TIFFTAG_IMAGEWIDTH,VAR_9
TIFFTAG_MAKE,VAR_10
TIFFTAG_MAXSAMPLEVALUE,VAR_11
TIFFTAG_MINSAMPLEVALUE,VAR_12
TIFFTAG_MODEL,VAR_13
TIFFTAG_ORIENTATION,VAR_14
TIFFTAG_PAGENAME,VAR_15
TIFFTAG_PLANARCONFIG,VAR_16
TIFFTAG_PREDICTOR,VAR_17
TIFFTAG_RESOLUTIONUNIT,VAR_18
TIFFTAG_ROWSPERSTRIP,VAR_19
TIFFTAG_SUBFILETYPE,VAR_20
TIFFTAG_THRESHHOLDING,VAR_21
TIFFTAG_TILEDEPTH,VAR_22
TIFFTAG_TILELENGTH,VAR_23
TIFFTAG_TILEWIDTH,VAR_24
TIFFTAG_XPOSITION,VAR_25
TIFFTAG_XRESOLUTION,VAR_26
TIFFTAG_YPOSITION,VAR_27
TIFFTAG_YRESOLUTION,VAR_28
Width,VAR_29
CopyOtherTags,FUNC_3
in,VAR_30
out,VAR_31
shortv,VAR_32
ow,VAR_33
ol,VAR_34
floatv,VAR_35
stringv,VAR_36
longv,VAR_37
