BYTES_SH,FUNC_0
CHANNELS_SH,FUNC_1
COLORSPACE_SH,FUNC_2
EXTRA_SH,FUNC_3
FLAVOR_SH,FUNC_4
FatalError,FUNC_5
PLANAR_SH,FUNC_6
PT_GRAY,VAR_0
PT_Lab,VAR_1
PT_RGB,VAR_2
PT_YCbCr,VAR_3
PT_YUV,VAR_4
PixelTypeFromChanCount,FUNC_7
SGILOGDATAFMT_16BIT,VAR_5
TIFFGetField,FUNC_8
TIFFGetFieldDefaulted,FUNC_9
TIFFSetField,FUNC_10
TIFFTAG_BITSPERSAMPLE,VAR_6
TIFFTAG_COMPRESSION,VAR_7
TIFFTAG_EXTRASAMPLES,VAR_8
TIFFTAG_PHOTOMETRIC,VAR_9
TIFFTAG_PLANARCONFIG,VAR_10
TIFFTAG_SAMPLESPERPIXEL,VAR_11
TIFFTAG_SGILOGDATAFMT,VAR_12
TIFFTAG_YCBCRSUBSAMPLING,VAR_13
GetInputPixelType,FUNC_11
Bank,VAR_14
Photometric,VAR_15
bps,VAR_16
spp,VAR_17
extra,VAR_18
PlanarConfig,VAR_19
info,VAR_20
Compression,VAR_21
reverse,VAR_22
ColorChannels,VAR_23
IsPlanar,VAR_24
pt,VAR_25
subx,VAR_26
suby,VAR_27
