BlackWhiteCompensation,VAR_0
ComputeOutputFormatDescriptor,FUNC_0
CopyOtherTags,FUNC_1
DoEmbedProfile,FUNC_2
EmbedProfile,VAR_1
FatalError,FUNC_3
GamutCheck,VAR_2
GetInputPixelType,FUNC_4
GetTIFFProfile,FUNC_5
InkLimit,VAR_3
Intent,VAR_4
ObserverAdaptationState,VAR_5
OpenStockProfile,FUNC_6
PT_CMY,VAR_6
PT_CMYK,VAR_7
PrecalcMode,VAR_8
ProofingIntent,VAR_9
StripBasedXform,FUNC_7
TIFFIsTiled,FUNC_8
TIFFWriteDirectory,FUNC_9
T_CHANNELS,FUNC_10
T_COLORSPACE,FUNC_11
T_EXTRA,FUNC_12
T_PLANAR,FUNC_13
TileBasedXform,FUNC_14
Width,VAR_10
WriteOutputTags,FUNC_15
_cmsLCMScolorSpace,FUNC_16
cOutProf,VAR_11
cProofing,VAR_12
cmsCloseProfile,FUNC_17
cmsCreateInkLimitingDeviceLink,FUNC_18
cmsCreateMultiprofileTransform,FUNC_19
cmsCreateProofingTransform,FUNC_20
cmsDeleteTransform,FUNC_21
cmsFLAGS_BLACKPOINTCOMPENSATION,VAR_13
cmsFLAGS_GAMUTCHECK,VAR_14
cmsFLAGS_HIGHRESPRECALC,VAR_15
cmsFLAGS_LOWRESPRECALC,VAR_16
cmsFLAGS_NOOPTIMIZE,VAR_17
cmsFLAGS_SOFTPROOFING,VAR_18
cmsGetColorSpace,FUNC_22
cmsGetPCS,FUNC_23
cmsOpenProfileFromFile,FUNC_24
cmsSetAdaptationState,FUNC_25
lIsDeviceLink,VAR_19
TransformImage,FUNC_26
in,VAR_20
out,VAR_21
cDefInpProf,VAR_22
hIn,VAR_23
hOut,VAR_24
hProof,VAR_25
hInkLimit,VAR_26
xform,VAR_27
wInput,VAR_28
wOutput,VAR_29
OutputColorSpace,VAR_30
bps,VAR_31
dwFlags,VAR_32
nPlanes,VAR_33
hProfiles,VAR_34
nProfiles,VAR_35
