AddOnePixel,FUNC_0
COMPRESSION_NONE,VAR_0
Channels,VAR_1
ColorantStat,VAR_2
ColorimetricStat,VAR_3
EuclideanStat,VAR_4
FatalError,FUNC_1
OpenEmbedded,FUNC_2
PLANARCONFIG_CONTIG,VAR_5
PixelSize,FUNC_3
TIFFGetField,FUNC_4
TIFFReadScanline,FUNC_5
TIFFScanlineSize,FUNC_6
TIFFSetField,FUNC_7
TIFFTAG_BITSPERSAMPLE,VAR_6
TIFFTAG_COMPRESSION,VAR_7
TIFFTAG_IMAGELENGTH,VAR_8
TIFFTAG_IMAGEWIDTH,VAR_9
TIFFTAG_PHOTOMETRIC,VAR_10
TIFFTAG_PLANARCONFIG,VAR_11
TIFFTAG_SAMPLESPERPIXEL,VAR_12
TIFFWriteDirectory,FUNC_8
TIFFWriteScanline,FUNC_9
_TIFFfree,FUNC_10
_TIFFmalloc,FUNC_11
cmsCloseProfile,FUNC_12
cmsDeleteTransform,FUNC_13
cmsDeltaE,FUNC_14
cmsDoTransform,FUNC_15
fabs,FUNC_16
floor,FUNC_17
sqrt,FUNC_18
CmpImages,FUNC_19
tiff1,VAR_13
tiff2,VAR_14
diff,VAR_15
buf1,VAR_16
buf2,VAR_17
buf3,VAR_18
row,VAR_19
cols,VAR_20
imagewidth,VAR_21
imagelength,VAR_22
Photometric,VAR_23
dE,VAR_24
dR,VAR_25
dG,VAR_26
dB,VAR_27
dC,VAR_28
dM,VAR_29
dY,VAR_30
dK,VAR_31
rc,VAR_32
hProfile1,VAR_33
hProfile2,VAR_34
xform1,VAR_35
xform2,VAR_36
dwFormat1,VAR_37
dwFormat2,VAR_38
index,VAR_39
index,VAR_40
Lab1,VAR_41
Lab2,VAR_42
index1,VAR_43
index2,VAR_44
