AssureShortTagIs,FUNC_0
CGATSout,VAR_0
ClearStatistics,FUNC_1
CmpImages,FUNC_2
ColorantStat,VAR_1
ColorimetricStat,VAR_2
ConsoleErrorHandler,VAR_3
ConsoleWarningHandler,VAR_4
CreateCGATS,FUNC_3
EqualLongTag,FUNC_4
EqualShortTag,FUNC_5
EuclideanStat,VAR_5
FatalError,FUNC_6
HandleSwitches,FUNC_7
Help,FUNC_8
InitUtils,FUNC_9
Mean,FUNC_10
PLANARCONFIG_CONTIG,VAR_6
Std,FUNC_11
TIFFClose,FUNC_12
TIFFOpen,FUNC_13
TIFFSetErrorHandler,FUNC_14
TIFFSetWarningHandler,FUNC_15
TIFFTAG_BITSPERSAMPLE,VAR_7
TIFFTAG_IMAGELENGTH,VAR_8
TIFFTAG_IMAGEWIDTH,VAR_9
TIFFTAG_PLANARCONFIG,VAR_10
TIFFTAG_SAMPLESPERPIXEL,VAR_11
Tiff1,VAR_12
Tiff2,VAR_13
TiffDiff,VAR_14
TiffDiffFilename,VAR_15
cmsCloseProfile,FUNC_16
cmsCreateLab4Profile,FUNC_17
hLab,VAR_16
printf,FUNC_18
xoptind,VAR_17
main,FUNC_19
argc,VAR_18
argv,VAR_19
i,VAR_20
Per100,VAR_21
