OutOfMem,FUNC_0
TIFFGetFieldDefaulted,FUNC_1
TIFFNumberOfStrips,FUNC_2
TIFFReadEncodedStrip,FUNC_3
TIFFStripSize,FUNC_4
TIFFTAG_IMAGELENGTH,VAR_0
TIFFTAG_IMAGEWIDTH,VAR_1
TIFFTAG_ROWSPERSTRIP,VAR_2
TIFFWriteEncodedStrip,FUNC_5
_TIFFfree,FUNC_6
_TIFFmalloc,FUNC_7
cmsDoTransform,FUNC_8
StripBasedXform,FUNC_9
hXForm,VAR_3
in,VAR_4
out,VAR_5
nPlanes,VAR_6
BufSizeIn,VAR_7
BufSizeOut,VAR_8
BufferIn,VAR_9
BufferOut,VAR_10
i,VAR_11
StripCount,VAR_12
sw,VAR_13
sl,VAR_14
iml,VAR_15
j,VAR_16
PixelCount,VAR_17
