AVERROR,FUNC_0
AVERROR_EOF,VAR_0
AVFMT_NOFILE,VAR_1
AVIO_FLAG_WRITE,VAR_2
AV_BUFFERSINK_FLAG_NO_REQUEST,VAR_3
AV_CODEC_ID_RAWVIDEO,VAR_4
AV_LOG_ERROR,VAR_5
AV_LOG_WARNING,VAR_6
AV_NOPTS_VALUE,VAR_7
EAGAIN,VAR_8
EINVAL,VAR_9
ENOMEM,VAR_10
av_assert0,FUNC_1
av_buffersink_get_channel_layout,FUNC_2
av_buffersink_get_channels,FUNC_3
av_buffersink_get_format,FUNC_4
av_buffersink_get_frame_flags,FUNC_5
av_buffersink_get_frame_rate,FUNC_6
av_buffersink_get_h,FUNC_7
av_buffersink_get_sample_aspect_ratio,FUNC_8
av_buffersink_get_sample_rate,FUNC_9
av_buffersink_get_time_base,FUNC_10
av_buffersink_get_type,FUNC_11
av_buffersink_get_w,FUNC_12
av_calloc,FUNC_13
av_err2str,FUNC_14
av_frame_alloc,FUNC_15
av_frame_free,FUNC_16
av_freep,FUNC_17
av_get_pcm_codec,FUNC_18
av_interleaved_write_uncoded_frame,FUNC_19
av_log,FUNC_20
av_rescale_q,FUNC_21
av_write_trailer,FUNC_22
av_write_uncoded_frame_query,FUNC_23
avdevice_register_all,FUNC_24
avfilter_graph_alloc,FUNC_25
avfilter_graph_config,FUNC_26
avfilter_graph_free,FUNC_27
avfilter_graph_parse_ptr,FUNC_28
avfilter_graph_request_oldest,FUNC_29
avformat_alloc_output_context2,FUNC_30
avformat_free_context,FUNC_31
avformat_new_stream,FUNC_32
avformat_write_header,FUNC_33
avio_closep,FUNC_34
avio_open2,FUNC_35
create_sink,FUNC_36
exit,FUNC_37
strchr,FUNC_38
main,FUNC_39
argc,VAR_11
argv,VAR_12
in_graph_desc,VAR_13
out_dev_name,VAR_14
nb_out_dev,VAR_15
nb_streams,VAR_16
in_graph,VAR_17
streams,VAR_18
st,VAR_19
frame,VAR_20
i,VAR_21
j,VAR_22
run,VAR_23
ret,VAR_24
f,VAR_25
f,VAR_26
fmt,VAR_27
dev,VAR_28
