AV_READ_TIME,FUNC_0
MAX_OUTPUT_SIZE,VAR_0
av_stristr,FUNC_1
crc32,FUNC_2
enabled_algos,VAR_1
enabled_libs,VAR_2
fatal_error,FUNC_3
fflush,FUNC_4
fprintf,FUNC_5
memcmp,FUNC_6
memset,FUNC_7
printf,FUNC_8
specified_runs,VAR_3
sqrt,FUNC_9
sscanf,FUNC_10
stderr,VAR_4
stdout,VAR_5
strlen,FUNC_11
stub1,FUNC_12
stub2,FUNC_13
run_implementation,FUNC_14
input,VAR_6
output,VAR_7
impl,VAR_8
size,VAR_9
t0,VAR_10
t1,VAR_11
nruns,VAR_12
outlen,VAR_13
outcrc,VAR_14
i,VAR_15
j,VAR_16
val,VAR_17
mtime,VAR_18
ttime,VAR_19
ttime2,VAR_20
stime,VAR_21
outref,VAR_22
