AV_LOG_DEBUG,VAR_0
av_log_set_level,FUNC_0
av_malloc,FUNC_1
av_mallocz,FUNC_2
avfilter_graph_config,FUNC_3
avfilter_graph_parse,FUNC_4
errno,VAR_1
fflush,FUNC_5
fgets,FUNC_6
fopen,FUNC_7
fprintf,FUNC_8
getopt,FUNC_9
memcpy,FUNC_10
optarg,VAR_2
print_digraph,FUNC_11
stderr,VAR_3
strcmp,FUNC_12
strerror,FUNC_13
strlen,FUNC_14
usage,FUNC_15
main,FUNC_16
argc,VAR_4
argv,VAR_5
outfilename,VAR_6
infilename,VAR_7
outfile,VAR_8
infile,VAR_9
graph_string,VAR_10
graph,VAR_11
c,VAR_12
count,VAR_13
line,VAR_14
last_line,VAR_15
first_line,VAR_16
p,VAR_17
new_line,VAR_18
l,VAR_19
