F_NOCACHE,VAR_0
O_RDONLY,VAR_1
SEEK_SET,VAR_2
atoi,FUNC_0
exit,FUNC_1
fcntl,FUNC_2
fprintf,FUNC_3
lseek,FUNC_4
malloc,FUNC_5
memset,FUNC_6
open,FUNC_7
perror,FUNC_8
printf,FUNC_9
read,FUNC_10
stderr,VAR_3
strstr,FUNC_11
main,FUNC_12
argc,VAR_4
argv,VAR_5
fd,VAR_6
print_pixels,VAR_7
dump_blocks,VAR_8
width,VAR_9
height,VAR_10
to_skip,VAR_11
Y,VAR_12
C,VAR_13
i,VAR_14
v,VAR_15
c,VAR_16
p,VAR_17
lsiz,VAR_18
csiz,VAR_19
x,VAR_20
y,VAR_21
cwidth,VAR_22
fr,VAR_23
mb,VAR_24
mberrors,VAR_25
mb_x,VAR_26
mb_y,VAR_27
a,VAR_28
b,VAR_29
die,VAR_30
