AVPROBE_PADDING_SIZE,VAR_0
AV_READ_TIME,FUNC_0
FFMAX,FUNC_1
av_lfg_get,FUNC_2
av_lfg_init,FUNC_3
av_realloc,FUNC_4
failures,VAR_1
flush_put_bits,FUNC_5
fprintf,FUNC_6
init_put_bits,FUNC_7
memset,FUNC_8
print_times,FUNC_9
probe,FUNC_10
put_bits,FUNC_11
read_int,FUNC_12
single_format,VAR_2
stderr,VAR_3
strcmp,FUNC_13
main,FUNC_14
argc,VAR_4
argv,VAR_5
p,VAR_6
i,VAR_7
type,VAR_8
size,VAR_9
retry,VAR_10
pd,VAR_11
state,VAR_12
pb,VAR_13
retry_count,VAR_14
max_size,VAR_15
j,VAR_16
hist,VAR_17
p2,VAR_18
v,VAR_19
p2,VAR_20
v,VAR_21
c,VAR_22
