AV_BPRINT_SIZE_UNLIMITED,VAR_0
AV_LOG_ERROR,VAR_1
EOF,VAR_2
ZMQ_REQ,VAR_3
av_bprint_chars,FUNC_0
av_bprint_finalize,FUNC_1
av_bprint_init,FUNC_2
av_bprint_is_complete,FUNC_3
av_free,FUNC_4
av_log,FUNC_5
av_malloc,FUNC_6
errno,VAR_4
fgetc,FUNC_7
fopen,FUNC_8
getopt,FUNC_9
memcpy,FUNC_10
optarg,VAR_5
printf,FUNC_11
stdin,VAR_6
strcmp,FUNC_12
strerror,FUNC_13
strlen,FUNC_14
usage,FUNC_15
zmq_close,FUNC_16
zmq_connect,FUNC_17
zmq_ctx_destroy,FUNC_18
zmq_ctx_new,FUNC_19
zmq_msg_close,FUNC_20
zmq_msg_data,FUNC_21
zmq_msg_init,FUNC_22
zmq_msg_recv,FUNC_23
zmq_msg_size,FUNC_24
zmq_send,FUNC_25
zmq_socket,FUNC_26
zmq_strerror,FUNC_27
main,FUNC_28
argc,VAR_7
argv,VAR_8
src,VAR_9
src_buf,VAR_10
recv_buf,VAR_11
c,VAR_12
recv_buf_size,VAR_13
ret,VAR_14
zmq_ctx,VAR_15
socket,VAR_16
bind_address,VAR_17
infilename,VAR_18
infile,VAR_19
msg,VAR_20
