AV_BPRINT_SIZE_UNLIMITED,VAR_0
AV_ESCAPE_FLAG_STRICT,VAR_1
AV_ESCAPE_FLAG_WHITESPACE,VAR_2
AV_ESCAPE_MODE_AUTO,VAR_3
AV_ESCAPE_MODE_BACKSLASH,VAR_4
AV_ESCAPE_MODE_QUOTE,VAR_5
AV_LOG_ERROR,VAR_6
EOF,VAR_7
INT_MAX,VAR_8
av_bprint_chars,FUNC_0
av_bprint_finalize,FUNC_1
av_bprint_init,FUNC_2
av_bprint_is_complete,FUNC_3
av_escape,FUNC_4
av_free,FUNC_5
av_log,FUNC_6
errno,VAR_9
fgetc,FUNC_7
fopen,FUNC_8
fprintf,FUNC_9
getopt,FUNC_10
optarg,VAR_10
stdin,VAR_11
stdout,VAR_12
strcmp,FUNC_11
strerror,FUNC_12
strtol,FUNC_13
usage,FUNC_14
main,FUNC_15
argc,VAR_13
argv,VAR_14
src,VAR_15
src_buf,VAR_16
dst_buf,VAR_17
outfilename,VAR_18
infilename,VAR_19
outfile,VAR_20
infile,VAR_21
prompt,VAR_22
escape_mode,VAR_23
escape_flags,VAR_24
level,VAR_25
echo,VAR_26
special_chars,VAR_27
c,VAR_28
tail,VAR_29
li,VAR_30
