AV_LOG_PANIC,VAR_0
FUZZ_TAG,VAR_1
av_freep,FUNC_0
av_init_packet,FUNC_1
av_log_set_level,FUNC_2
av_malloc,FUNC_3
av_packet_unref,FUNC_4
av_read_frame,FUNC_5
av_register_all,FUNC_6
avcodec_register_all,FUNC_7
avformat_alloc_context,FUNC_8
avformat_close_input,FUNC_9
avformat_find_stream_info,FUNC_10
avformat_free_context,FUNC_11
avformat_open_input,FUNC_12
avio_alloc_context,FUNC_13
bytestream2_get_byte,FUNC_14
bytestream2_get_le32,FUNC_15
bytestream2_get_le64,FUNC_16
bytestream2_init,FUNC_17
error,FUNC_18
io_read,VAR_2
io_seek,VAR_3
maxiteration,VAR_4
memcpy,FUNC_19
LLVMFuzzerTestOneInput,FUNC_20
data,VAR_5
size,VAR_6
fuzz_tag,VAR_7
it,VAR_8
avfmt,VAR_9
pkt,VAR_10
filename,VAR_11
fuzzed_pb,VAR_12
io_buffer,VAR_13
io_buffer_size,VAR_14
filesize,VAR_15
opaque,VAR_16
c,VAR_17
seekable,VAR_18
ret,VAR_19
gbc,VAR_20
