CMD_DEFINE_YYTABLES,VAR_0
CMD_ENDIF,VAR_1
CMD_IF_BISON_BRIDGE,VAR_2
CMD_IF_CPP_ONLY,VAR_3
CMD_IF_C_ONLY,VAR_4
CMD_IF_C_OR_CPP,VAR_5
CMD_IF_NOT_BISON_BRIDGE,VAR_6
CMD_IF_NOT_REENTRANT,VAR_7
CMD_IF_REENTRANT,VAR_8
CMD_IF_TABLES_SER,VAR_9
CMD_NOT_FOR_HEADER,VAR_10
CMD_OK_FOR_HEADER,VAR_11
CMD_POP,VAR_12
CMD_PUSH,VAR_13
CMD_TABLES_YYDMAP,VAR_14
C_plus_plus,VAR_15
MAXLINE,VAR_16
OUT_BEGIN_CODE,FUNC_0
OUT_END_CODE,FUNC_1
_,FUNC_2
bison_bridge_lval,VAR_17
chomp,FUNC_3
cmd_match,FUNC_4
ddebug,VAR_18
fgets,FUNC_5
flexfatal,FUNC_6
out_str,FUNC_7
outn,FUNC_8
reentrant,VAR_19
skel,VAR_20
skel_ind,VAR_21
skelfile,VAR_22
sko_len,VAR_23
sko_peek,FUNC_9
sko_pop,FUNC_10
sko_push,FUNC_11
strlen,FUNC_12
tablesext,VAR_24
tablesname,VAR_25
yydmap_buf,VAR_26
skelout,FUNC_13
buf_storage,VAR_27
buf,VAR_28
do_copy,VAR_29
