INITIAL_MAX_CCLS,VAR_0
INITIAL_MAX_CCL_TBL_SIZE,VAR_1
INITIAL_MAX_DFAS,VAR_2
INITIAL_MAX_DFA_SIZE,VAR_3
INITIAL_MAX_RULES,VAR_4
INITIAL_MAX_SCS,VAR_5
INITIAL_MAX_TEMPLATE_XPAIRS,VAR_6
INITIAL_MAX_XPAIRS,VAR_7
INITIAL_MNS,VAR_8
MAXIMUM_MNS,VAR_9
MAXIMUM_MNS_LONG,VAR_10
accptnum,VAR_11
accsiz,VAR_12
allocate_Character_array,FUNC_0
allocate_bool_array,FUNC_1
allocate_char_ptr_array,FUNC_2
allocate_dfaacc_union,FUNC_3
allocate_int_ptr_array,FUNC_4
allocate_integer_array,FUNC_5
assoc_rule,VAR_13
base,VAR_14
ccl_has_nl,VAR_15
ccllen,VAR_16
cclmap,VAR_17
cclng,VAR_18
ccltbl,VAR_19
chk,VAR_20
current_max_ccl_tbl_size,VAR_21
current_max_dfa_size,VAR_22
current_max_dfas,VAR_23
current_max_rules,VAR_24
current_max_scs,VAR_25
current_max_template_xpairs,VAR_26
current_max_xpairs,VAR_27
current_maxccls,VAR_28
current_mns,VAR_29
def,VAR_30
dfaacc,VAR_31
dfasiz,VAR_32
dhash,VAR_33
dss,VAR_34
finalst,VAR_35
firstst,VAR_36
lastst,VAR_37
long_align,VAR_38
maximum_mns,VAR_39
nultrans,VAR_40
nxt,VAR_41
rule_has_nl,VAR_42
rule_linenum,VAR_43
rule_type,VAR_44
rule_useful,VAR_45
scbol,VAR_46
sceof,VAR_47
scname,VAR_48
scset,VAR_49
scxclu,VAR_50
state_type,VAR_51
tnxt,VAR_52
trans1,VAR_53
trans2,VAR_54
transchar,VAR_55
set_up_initial_allocations,FUNC_6
