ABS,FUNC_0
C_plus_plus,VAR_0
NUL_ec,VAR_1
OUT_BEGIN_CODE,FUNC_1
OUT_END_CODE,FUNC_2
_,FUNC_3
backing_name,VAR_2
backing_up_file,VAR_3
backing_up_report,VAR_4
ccl2ecl,FUNC_4
cre8ecs,FUNC_5
csize,VAR_5
ddebug,VAR_6
do_stdinit,VAR_7
do_yylineno,VAR_8
do_yywrap,VAR_9
ecgroup,VAR_10
flexend,FUNC_6
flexerror,FUNC_7
fopen,FUNC_8
fprintf,FUNC_9
fullspd,VAR_11
fulltbl,VAR_12
getenv,FUNC_10
interactive,VAR_13
lerrsf,FUNC_11
lex_compat,VAR_14
line_directive_out,FUNC_12
nextecm,VAR_15
numecs,VAR_16
out_m4_define,FUNC_13
out_str,FUNC_14
outn,FUNC_15
performance_report,VAR_17
pinpoint_message,FUNC_16
posix_compat,VAR_18
real_reject,VAR_19
reentrant,VAR_20
reject,VAR_21
reject_really_used,VAR_22
stderr,VAR_23
syntaxerror,VAR_24
useecs,VAR_25
variable_trailing_context_rules,VAR_26
yyclass,VAR_27
yymore_really_used,VAR_28
yymore_used,VAR_29
yyparse,FUNC_17
yytext_is_array,VAR_30
readin,FUNC_18
yy_stdinit,VAR_31
yy_nostdinit,VAR_32
