C_plus_plus,VAR_0
INT16_MAX,VAR_1
OUT_BEGIN_CODE,FUNC_0
OUT_END_CODE,FUNC_1
YYTD_ID_NUL_TRANS,VAR_2
YYTD_PTRANS,VAR_3
YY_TRAILING_HEAD_MASK,VAR_4
YY_TRAILING_MASK,VAR_5
_,FUNC_2
action_array,VAR_6
action_offset,VAR_7
base,VAR_8
bol_needed,VAR_9
buf_prints,FUNC_3
calloc,FUNC_4
dataend,FUNC_5
ddebug,VAR_10
defs1_offset,VAR_11
do_indent,FUNC_6
do_yylineno,VAR_12
flexerror,FUNC_7
flexscan,FUNC_8
fullspd,VAR_13
fulltbl,VAR_14
gen_NUL_trans,FUNC_9
gen_bu_action,FUNC_10
gen_find_action,FUNC_11
gen_next_match,FUNC_12
gen_next_state,FUNC_13
gen_start_state,FUNC_14
genctbl,FUNC_15
geneoltbl,FUNC_16
genftbl,FUNC_17
gentabs,FUNC_18
get_int16_decl,FUNC_19
get_int32_decl,FUNC_20
get_state_decl,FUNC_21
indent_down,FUNC_22
indent_put2s,FUNC_23
indent_puts,FUNC_24
indent_up,FUNC_25
interactive,VAR_15
lastdfa,VAR_16
lastsc,VAR_17
line_directive_out,FUNC_26
long_align,VAR_18
mkctbl,FUNC_27
mkdata,FUNC_28
mkecstbl,FUNC_29
mkeoltbl,FUNC_30
mkftbl,FUNC_31
mkssltbl,FUNC_32
nultrans,VAR_19
num_backing_up,VAR_20
num_rules,VAR_21
numecs,VAR_22
out,FUNC_33
out_dec,FUNC_34
out_hex,FUNC_35
out_str,FUNC_36
out_str_dec,FUNC_37
outn,FUNC_38
prolog_offset,VAR_23
reentrant,VAR_24
reject,VAR_25
rule_linenum,VAR_26
sceof,VAR_27
scname,VAR_28
sectnum,VAR_29
set_indent,FUNC_39
skelout,FUNC_40
stdout,VAR_30
tablesext,VAR_31
tableswr,VAR_32
tblend,VAR_33
use_read,VAR_34
useecs,VAR_35
variable_trailing_context_rules,VAR_36
yydmap_buf,VAR_37
yymore_used,VAR_38
yytbl_data_compress,FUNC_41
yytbl_data_destroy,FUNC_42
yytbl_data_fwrite,FUNC_43
yytbl_data_init,FUNC_44
yytext_is_array,VAR_39
make_tables,FUNC_45
i,VAR_40
did_eof_rule,VAR_41
yynultrans_tbl,VAR_42
total_table_size,VAR_43
trans_offset_type,VAR_44
tbl,VAR_45
tbl,VAR_46
tbl,VAR_47
yynultrans_data,VAR_48
