MAXLINE,VAR_0
_,FUNC_0
fclose,FUNC_1
ferror,FUNC_2
fflush,FUNC_3
fgets,FUNC_4
flex_alloc,FUNC_5
flexerror,FUNC_6
fputs,FUNC_7
free,FUNC_8
headerfilename,VAR_1
lerrsf,FUNC_9
outfilename,VAR_2
regex_blank_line,VAR_3
regex_linedir,VAR_4
regexec,FUNC_10
regmatch_dup,FUNC_11
regmatch_strtol,FUNC_12
snprintf,FUNC_13
stdin,VAR_5
stdout,VAR_6
strcmp,FUNC_14
filter_fix_linedirs,FUNC_15
chain,VAR_7
buf,VAR_8
readsz,VAR_9
lineno,VAR_10
in_gen,VAR_11
last_was_blank,VAR_12
m,VAR_13
num,VAR_14
fname,VAR_15
s1,VAR_16
s2,VAR_17
filename,VAR_18
