ABS,FUNC_0
INT16_MAX,VAR_0
JAMSTATE,VAR_1
MAX,FUNC_1
RULE_VARIABLE,VAR_2
YYTD_ID_ACCEPT,VAR_3
YYTD_ID_ACCLIST,VAR_4
YYTD_ID_BASE,VAR_5
YYTD_ID_CHK,VAR_6
YYTD_ID_DEF,VAR_7
YYTD_ID_META,VAR_8
YYTD_ID_NXT,VAR_9
YY_TRAILING_HEAD_MASK,VAR_10
YY_TRAILING_MASK,VAR_11
_,FUNC_2
accsiz,VAR_12
allocate_integer_array,FUNC_3
base,VAR_13
buf_prints,FUNC_4
calloc,FUNC_5
chk,VAR_14
current_max_dfas,VAR_15
dataend,FUNC_6
def,VAR_16
dfaacc,VAR_17
end_of_buffer_state,VAR_18
flex_free,FUNC_7
flexerror,FUNC_8
fprintf,FUNC_9
fputs,FUNC_10
genecs,FUNC_11
get_int16_decl,FUNC_12
get_int32_decl,FUNC_13
jambase,VAR_19
jamstate,VAR_20
lastdfa,VAR_21
long_align,VAR_22
mkdata,FUNC_14
mkecstbl,FUNC_15
num_backing_up,VAR_23
num_rules,VAR_24
numas,VAR_25
numecs,VAR_26
nummt,VAR_27
numtemps,VAR_28
nxt,VAR_29
out_str_dec,FUNC_16
putc,FUNC_17
reject,VAR_30
rule_type,VAR_31
stderr,VAR_32
tablesext,VAR_33
tableswr,VAR_34
tblend,VAR_35
tecbck,VAR_36
tmpuses,VAR_37
trace,VAR_38
useecs,VAR_39
usemecs,VAR_40
variable_trailing_context_rules,VAR_41
yydmap_buf,VAR_42
yytbl_data_compress,FUNC_18
yytbl_data_destroy,FUNC_19
yytbl_data_fwrite,FUNC_20
yytbl_data_init,FUNC_21
gentabs,FUNC_22
i,VAR_43
j,VAR_44
k,VAR_45
accset,VAR_46
nacc,VAR_47
acc_array,VAR_48
total_states,VAR_49
end_of_buffer_action,VAR_50
yyacc_tbl,VAR_51
yymeta_tbl,VAR_52
yybase_tbl,VAR_53
yydef_tbl,VAR_54
yynxt_tbl,VAR_55
yychk_tbl,VAR_56
yyacclist_tbl,VAR_57
yyacc_data,VAR_58
yybase_data,VAR_59
yydef_data,VAR_60
yynxt_data,VAR_61
yychk_data,VAR_62
yyacclist_data,VAR_63
yybase_curr,VAR_64
yyacclist_curr,VAR_65
yyacc_curr,VAR_66
EOB_accepting_list,VAR_67
accnum,VAR_68
tbl,VAR_69
yymecs_data,VAR_70
d,VAR_71
