ACTION_POSITION,VAR_0
EOB_POSITION,VAR_1
INT16_MAX,VAR_2
YYTD_DATA32,VAR_3
YYTD_ID_TRANSITION,VAR_4
YYTD_STRUCT,VAR_5
base,VAR_6
buf_prints,FUNC_0
calloc,FUNC_1
chk,VAR_7
current_max_dfas,VAR_8
current_max_xpairs,VAR_9
dfaacc,VAR_10
expand_nxt_chk,FUNC_2
increase_max_dfas,FUNC_3
lastdfa,VAR_11
long_align,VAR_12
num_rules,VAR_13
numecs,VAR_14
nxt,VAR_15
tblend,VAR_16
yydmap_buf,VAR_17
yytbl_data_init,FUNC_4
mkctbl,FUNC_5
i,VAR_18
tbl,VAR_19
tdata,VAR_20
curr,VAR_21
end_of_buffer_action,VAR_22
anum,VAR_23
offset,VAR_24
