CSIZE,VAR_0
JAMSTATE,VAR_1
NIL,VAR_2
NUL_ec,VAR_3
YYTD_ID_NXT,VAR_4
_,FUNC_0
allocate_integer_array,FUNC_1
bldtbl,FUNC_2
buf_prints,FUNC_3
calloc,FUNC_4
check_for_backing_up,FUNC_5
check_trailing_context,FUNC_6
cmptmps,FUNC_7
csize,VAR_5
current_max_dfa_size,VAR_6
current_max_dfas,VAR_7
dataend,FUNC_8
dataflush,FUNC_9
dfaacc,VAR_8
dfasiz,VAR_9
dss,VAR_10
dumpnfa,FUNC_10
ecgroup,VAR_11
end_of_buffer_state,VAR_12
epsclosure,FUNC_11
flex_free,FUNC_12
flexerror,FUNC_13
flexfatal,FUNC_14
fprintf,FUNC_15
fputs,FUNC_16
fullspd,VAR_13
fulltbl,VAR_14
gentables,VAR_15
inittbl,FUNC_17
lastsc,VAR_16
long_align,VAR_17
mk1tbl,FUNC_18
mk2data,FUNC_19
mkbranch,FUNC_20
mkdeftbl,FUNC_21
nultrans,VAR_18
num_rules,VAR_19
numas,VAR_20
numdup,VAR_21
numecs,VAR_22
numsnpairs,VAR_23
numuniq,VAR_24
onedef,VAR_25
onenext,VAR_26
onesp,VAR_27
onestate,VAR_28
onesym,VAR_29
out_dec,FUNC_22
out_str,FUNC_23
out_str_dec,FUNC_24
outn,FUNC_25
place_state,FUNC_26
realloc,FUNC_27
scbol,VAR_30
scset,VAR_31
snstods,FUNC_28
stack1,FUNC_29
stderr,VAR_32
symfollowset,FUNC_30
sympartition,FUNC_31
tablesext,VAR_33
tableswr,VAR_34
totnst,VAR_35
trace,VAR_36
variable_trailing_context_rules,VAR_37
yydmap_buf,VAR_38
yytbl_data_compress,FUNC_32
yytbl_data_destroy,FUNC_33
yytbl_data_fwrite,FUNC_34
yytbl_data_init,FUNC_35
ntod,FUNC_36
accset,VAR_39
ds,VAR_40
nacc,VAR_41
newds,VAR_42
sym,VAR_43
hashval,VAR_44
numstates,VAR_45
dsize,VAR_46
num_full_table_rows,VAR_47
nset,VAR_48
dset,VAR_49
targptr,VAR_50
totaltrans,VAR_51
i,VAR_52
comstate,VAR_53
comfreq,VAR_54
targ,VAR_55
symlist,VAR_56
num_start_states,VAR_57
todo_head,VAR_58
todo_next,VAR_59
yynxt_tbl,VAR_60
yynxt_data,VAR_61
yynxt_curr,VAR_62
duplist,VAR_63
state,VAR_64
targfreq,VAR_65
targstate,VAR_66
use_NUL_table,VAR_67
power_of_two,VAR_68
