ZVAL_ZVAL,FUNC_0
ecalloc,FUNC_1
efree,FUNC_2
emalloc,FUNC_3
ra_init_function_table,FUNC_4
ra_load_hosts,FUNC_5
ra_make_continuum,FUNC_6
zend_hash_num_elements,FUNC_7
zend_string_copy,FUNC_8
zend_string_release,FUNC_9
zval_dtor,FUNC_10
ra_make_array,FUNC_11
hosts,VAR_0
z_fun,VAR_1
z_dist,VAR_2
hosts_prev,VAR_3
b_index,VAR_4
b_pconnect,VAR_5
retry_interval,VAR_6
b_lazy_connect,VAR_7
connect_timeout,VAR_8
read_timeout,VAR_9
consistent,VAR_10
algorithm,VAR_11
auth,VAR_12
i,VAR_13
count,VAR_14
ra,VAR_15
