E_WARNING,VAR_0
IS_ARRAY,VAR_1
IS_DOUBLE,VAR_2
IS_LONG,VAR_3
IS_STRING,VAR_4
ZSTR_LEN,FUNC_0
ZSTR_VAL,FUNC_1
Z_ARRVAL_P,FUNC_2
Z_LVAL_P,FUNC_3
Z_STRVAL_P,FUNC_4
Z_TYPE_P,FUNC_5
cluster_find_slot,FUNC_6
cluster_hash_key,FUNC_7
efree,FUNC_8
php_error_docref,FUNC_9
redis_key_prefix,FUNC_10
zend_hash_index_find,FUNC_11
zend_string_release,FUNC_12
zval_get_string,FUNC_13
cluster_cmd_get_slot,FUNC_14
c,VAR_5
z_arg,VAR_6
key_len,VAR_7
key_free,VAR_8
z_host,VAR_9
z_port,VAR_10
slot,VAR_11
key,VAR_12
zstr,VAR_13
