MSG_DEBUG,VAR_0
MSG_INFO,VAR_1
MSG_MSGDUMP,VAR_2
SERVER_HELLO,VAR_3
TLS_ALERT_DECODE_ERROR,VAR_4
TLS_ALERT_ILLEGAL_PARAMETER,VAR_5
TLS_ALERT_INTERNAL_ERROR,VAR_6
TLS_ALERT_LEVEL_FATAL,VAR_7
TLS_ALERT_PROTOCOL_VERSION,VAR_8
TLS_ALERT_UNEXPECTED_MESSAGE,VAR_9
TLS_COMPRESSION_NULL,VAR_10
TLS_CONTENT_TYPE_HANDSHAKE,VAR_11
TLS_EXT_SESSION_TICKET,VAR_12
TLS_HANDSHAKE_TYPE_CLIENT_HELLO,VAR_13
TLS_RANDOM_LEN,VAR_14
TLS_SESSION_ID_MAX_LEN,VAR_15
TLS_VERSION,VAR_16
TLS_VERSION_1,VAR_17
TLS_VERSION_1_1,VAR_18
TLS_VERSION_1_2,VAR_19
WPA_GET_BE16,FUNC_0
WPA_GET_BE24,FUNC_1
os_free,FUNC_2
os_malloc,FUNC_3
os_memcpy,FUNC_4
tls_version_str,FUNC_5
tlsv1_record_set_cipher_suite,FUNC_6
tlsv1_server_alert,FUNC_7
wpa_hexdump,FUNC_8
wpa_printf,FUNC_9
tls_process_client_hello,FUNC_10
conn,VAR_20
ct,VAR_21
in_data,VAR_22
in_len,VAR_23
pos,VAR_24
end,VAR_25
c,VAR_26
left,VAR_27
len,VAR_28
i,VAR_29
j,VAR_30
cipher_suite,VAR_31
num_suites,VAR_32
compr_null_found,VAR_33
ext_type,VAR_34
ext_len,VAR_35
tmp,VAR_36
