MSG_DEBUG,VAR_0
SERVER_CERTIFICATE_REQUEST,VAR_1
TLS_ALERT_DECODE_ERROR,VAR_2
TLS_ALERT_LEVEL_FATAL,VAR_3
TLS_ALERT_UNEXPECTED_MESSAGE,VAR_4
TLS_CONTENT_TYPE_HANDSHAKE,VAR_5
TLS_HANDSHAKE_TYPE_CERTIFICATE_REQUEST,VAR_6
TLS_HANDSHAKE_TYPE_SERVER_HELLO_DONE,VAR_7
TLS_HANDSHAKE_TYPE_SERVER_KEY_EXCHANGE,VAR_8
TLS_KEY_X_DH_anon,VAR_9
WPA_GET_BE24,FUNC_0
tls_alert,FUNC_1
tls_get_cipher_suite,FUNC_2
tls_process_certificate_request,FUNC_3
tls_process_server_hello_done,FUNC_4
tls_server_key_exchange_allowed,FUNC_5
tlsv1_process_diffie_hellman,FUNC_6
wpa_hexdump,FUNC_7
wpa_printf,FUNC_8
tls_process_server_key_exchange,FUNC_9
conn,VAR_10
ct,VAR_11
in_data,VAR_12
in_len,VAR_13
pos,VAR_14
end,VAR_15
left,VAR_16
len,VAR_17
type,VAR_18
suite,VAR_19
