CHANGE_CIPHER_SPEC,VAR_0
MD5_MAC_LEN,VAR_1
MSG_DEBUG,VAR_2
MSG_MSGDUMP,VAR_3
SHA1_MAC_LEN,VAR_4
SHA256_MAC_LEN,VAR_5
TLS_ALERT_DECODE_ERROR,VAR_6
TLS_ALERT_DECRYPT_ERROR,VAR_7
TLS_ALERT_INTERNAL_ERROR,VAR_8
TLS_ALERT_LEVEL_FATAL,VAR_9
TLS_ALERT_UNEXPECTED_MESSAGE,VAR_10
TLS_CONTENT_TYPE_CHANGE_CIPHER_SPEC,VAR_11
TLS_CONTENT_TYPE_HANDSHAKE,VAR_12
TLS_HANDSHAKE_TYPE_CERTIFICATE_VERIFY,VAR_13
TLS_HASH_ALG_SHA256,VAR_14
TLS_SIGN_ALG_RSA,VAR_15
TLS_VERSION_1_2,VAR_16
WPA_GET_BE16,FUNC_0
WPA_GET_BE24,FUNC_1
crypto_hash_finish,FUNC_2
crypto_public_key_decrypt_pkcs1,FUNC_3
os_free,FUNC_4
os_malloc,FUNC_5
os_memcmp,FUNC_6
os_memmove,FUNC_7
tls_process_change_cipher_spec,FUNC_8
tlsv1_server_alert,FUNC_9
wpa_hexdump,FUNC_10
wpa_hexdump_key,FUNC_11
wpa_printf,FUNC_12
tls_process_certificate_verify,FUNC_13
conn,VAR_17
ct,VAR_18
in_data,VAR_19
in_len,VAR_20
pos,VAR_21
end,VAR_22
left,VAR_23
len,VAR_24
type,VAR_25
hlen,VAR_26
buflen,VAR_27
hash,VAR_28
hpos,VAR_29
buf,VAR_30
alg,VAR_31
slen,VAR_32
