ASN1_CLASS_UNIVERSAL,VAR_0
ASN1_TAG_OCTETSTRING,VAR_1
ASN1_TAG_SEQUENCE,VAR_2
MSG_DEBUG,VAR_3
MSG_INFO,VAR_4
MSG_MSGDUMP,VAR_5
asn1_get_next,FUNC_0
asn1_get_oid,FUNC_1
crypto_public_key_decrypt_pkcs1,FUNC_2
crypto_public_key_free,FUNC_3
crypto_public_key_import,FUNC_4
md5_vector,FUNC_5
os_free,FUNC_6
os_malloc,FUNC_7
os_memcmp,FUNC_8
sha1_vector,FUNC_9
sha256_vector,FUNC_10
wpa_hexdump,FUNC_11
wpa_printf,FUNC_12
x509_digest_oid,FUNC_13
x509_pkcs_oid,FUNC_14
x509_sha1_oid,FUNC_15
x509_sha256_oid,FUNC_16
x509_certificate_check_signature,FUNC_17
issuer,VAR_6
cert,VAR_7
pk,VAR_8
data,VAR_9
pos,VAR_10
end,VAR_11
next,VAR_12
da_end,VAR_13
data_len,VAR_14
hdr,VAR_15
oid,VAR_16
hash,VAR_17
hash_len,VAR_18
