CLIENT_KEY_EXCHANGE,VAR_0
MSG_DEBUG,VAR_1
TLS_ALERT_BAD_CERTIFICATE,VAR_2
TLS_ALERT_CERTIFICATE_EXPIRED,VAR_3
TLS_ALERT_CERTIFICATE_REVOKED,VAR_4
TLS_ALERT_CERTIFICATE_UNKNOWN,VAR_5
TLS_ALERT_DECODE_ERROR,VAR_6
TLS_ALERT_LEVEL_FATAL,VAR_7
TLS_ALERT_UNEXPECTED_MESSAGE,VAR_8
TLS_ALERT_UNKNOWN_CA,VAR_9
TLS_ALERT_UNSUPPORTED_CERTIFICATE,VAR_10
TLS_CONTENT_TYPE_HANDSHAKE,VAR_11
TLS_HANDSHAKE_TYPE_CERTIFICATE,VAR_12
TLS_HANDSHAKE_TYPE_CLIENT_KEY_EXCHANGE,VAR_13
WPA_GET_BE24,FUNC_0
crypto_public_key_free,FUNC_1
tls_parse_cert,FUNC_2
tls_process_client_key_exchange,FUNC_3
tlsv1_server_alert,FUNC_4
wpa_printf,FUNC_5
x509_certificate_chain_free,FUNC_6
x509_certificate_chain_validate,FUNC_7
x509_certificate_parse,FUNC_8
tls_process_certificate,FUNC_9
conn,VAR_14
ct,VAR_15
in_data,VAR_16
in_len,VAR_17
pos,VAR_18
end,VAR_19
left,VAR_20
len,VAR_21
list_len,VAR_22
cert_len,VAR_23
idx,VAR_24
type,VAR_25
chain,VAR_26
last,VAR_27
cert,VAR_28
reason,VAR_29
tls_reason,VAR_30
