MD5_MAC_LEN,VAR_0
MSG_DEBUG,VAR_1
SHA1_MAC_LEN,VAR_2
SHA256_MAC_LEN,VAR_3
TLS_ALERT_INTERNAL_ERROR,VAR_4
TLS_ALERT_LEVEL_FATAL,VAR_5
TLS_CONTENT_TYPE_HANDSHAKE,VAR_6
TLS_HANDSHAKE_TYPE_FINISHED,VAR_7
TLS_MASTER_SECRET_LEN,VAR_8
TLS_VERIFY_DATA_LEN,VAR_9
TLS_VERSION_1_2,VAR_10
WPA_PUT_BE24,FUNC_0
crypto_hash_finish,FUNC_1
tls_prf,FUNC_2
tls_verify_hash_add,FUNC_3
tlsv1_record_send,FUNC_4
tlsv1_server_alert,FUNC_5
wpa_hexdump_key,FUNC_6
wpa_printf,FUNC_7
tls_write_server_finished,FUNC_8
conn,VAR_11
msgpos,VAR_12
end,VAR_13
pos,VAR_14
hs_start,VAR_15
rlen,VAR_16
hlen,VAR_17
verify_data,VAR_18
hash,VAR_19
